NAME,SMILES
np1,CN1C=NC(C[C@H](N)C(O)=O)=C1
np2,NCCCN
np3,CCC(=O)C(O)=O
np4,CCC(O)C(O)=O
np5,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C(OC)=C3
np6,C[C@@H](O)CC(O)=O
np7,OC[C@H]1O[C@H](C[C@@H]1O)N1C=CC(=O)NC1=O
np8,NC1=NC(=O)N(C=C1)[C@H]1C[C@H](O)[C@@H](CO)O1
np9,[H]C12CC[C@](O)(C(=O)CO)[C@@]1(C)CCC1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C
np10,[H][C@@]12CC[C@H](C(=O)CO)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C
np11,CC1=NC=C(CO)C(C(O)=O)=C1O
np12,CC(C)C(=O)C(O)=O
np13,OC(=O)CC1=CC=C(O)C=C1
np14,N[C@@H](CC1=CC=C(O)C(I)=C1)C(O)=O
np15,COC1=C(O)C=CC(CCN)=C1
np16,C[C@@H](CO)C(O)=O
np17,CCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO[C@@H]1O[C@H](CO)[C@H](O)[C@H](OS(O)(=O)=O)[C@H]1O)[C@H](O)\C=C\CCCCCCCCCCCCC
np18,NC(=O)NCCC(O)=O
np19,CC(O)C(O)C1CNC2=C(N1)C(=O)N=C(N)N2
np20,[H][C@]12CS[C@@H](CCCCC(O)=O)[C@@]1([H])NC(=O)N2
np21,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])CC(O)CC[C@]12C
np22,[H][C@@]12CC[C@H]([C@H](C)CCCC(C)C)[C@@]1(C)CC[C@@]1([H])C2=CC=C2C[C@@H](O)CC[C@]12C
np23,NCCC(=O)N[C@@H](CC1=CN=CN1)C(O)=O
np24,NC1=C2NC=NC2=NC=N1
np25,[H][C@@]12C[C@H](O)CCC1(C)C1C[C@H](O)C3(C)C(CCC3C1[C@H](O)C2)C(C)CCC(=O)NCCS(O)(=O)=O
np26,C[C@]12CCC(=O)C=C1CCC1C3CC[C@H](C(=O)CO)[C@]3(C[C@H](O)C21)C=O
np27,CC(O)C(O)C1=NC2=C(NC1)N=C(N)NC2=O
np28,CCCC(O)=O
np29,CC(O)=O
np30,C[N+](C)(C)CC([O-])=O
np31,[H][C@@]1(OC(=O)C(O)=C1O)[C@@H](O)CO
np32,NC1=C2N=CN([C@@H]3O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]3O)C2=NC=N1
np33,OC[C@H]1O[C@H](OC[C@H]2OC(O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@H]1O
np34,NC1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C2=NC=N1
np35,N
np36,N[C@@H](CCCNC(=N)N[C@@H](CC(O)=O)C(O)=O)C(O)=O
np37,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C
np38,CC1=C(C=C)\C(NC1=O)=C\C1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(N2)\C=C2/NC(=O)C(C=C)=C2C)N1
np39,OC[C@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O
np40,NCCC(O)=O
np41,NC1=NC=NC2=C1N=CN2[C@@H]1O[C@@H]2COP(O)(=O)O[C@H]2[C@H]1O
np42,CC(=O)CC(O)=O
np43,NC1=NC=NC2=C1N=CN2[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](OP(O)(O)=O)[C@H]1O
np44,C[N+](C)(C)C[C@H](O)CC([O-])=O
np45,[H][C@@]12CC[C@@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C
np46,CN(CC(O)=O)C(N)=N
np47,[H][C@@]12CC[C@H]([C@H](C)CCCC(C)C)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2CC(O)CC[C@]12C
np48,CNC[C@H](O)C1=CC(O)=C(O)C=C1
np49,OC(=O)C1CCCCN1
np50,OC[C@H]1O[C@H](C[C@@H]1O)N1C=NC2=C1N=CNC2=O
np51,OC(=O)C\C(=C\C(O)=O)C(O)=O
np52,NCCC1=CC(O)=C(O)C=C1
np53,O=C1CCNC(=O)N1
np54,C[C@]12CCC3C(CC=C4C[C@@H](O)CC[C@]34C)C1CCC2=O
np55,N[C@@H](CS)C(=O)NCC(O)=O
np56,CC1CNC(=O)NC1=O
np57,NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]1O
np58,NC1=NC2=C(N=CN2[C@H]2C[C@H](O)[C@@H](CO)O2)C(=O)N1
np59,C[N+](C)(C)CCOP([O-])(=O)OC[C@@H](O)CO
np60,CNC
np61,NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O
np62,CN(C)CC(O)=O
np63,OC(=O)CC(O)(CC(O)=O)C(O)=O
np64,NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O
np65,C[N+](C)(C)CCO
np66,O[C@@H]1COC(O)[C@H](O)[C@H]1O
np67,N[C@@H](CCSC[C@H](N)C(O)=O)C(O)=O
np68,NC1=NC=NC2=C1N=CN2[C@H]1C[C@H](O)[C@@H](CO)O1
np69,OC[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)CO
np70,CCO
np71,NCCCC(O)=O
np72,OCCN(CC(O)CO)P(O)(O)=O
np73,OCC(O)=O
np74,COC1=CC(CC(O)=O)=CC=C1O
np75,OC(=O)C=O
np76,NC1=NC(=O)C2=NC(CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)=CN=C2N1
np77,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O
np78,NCC(O)=O
np79,OCC(=O)[C@@H](O)[C@H](O)[C@H](O)COP(O)(O)=O
np80,N[C@@H](CCC(=O)N[C@@H](CS)C(=O)NCC(O)=O)C(O)=O
np81,OC[C@@H](O)COP(O)(O)=O
np82,O[C@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O
np83,NC(=N)NCC(O)=O
np84,OC(=O)CC1=C(O)C=CC(O)=C1
np85,OCC(O)CO
np86,NC1=NC(=O)C2=C(N1)N=CN2
np87,NC1=NC2=C(N=CN2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C(=O)N1
np88,OC(=O)\C=C\C(O)=O
np89,[H][C@@]12CC[C@H]([C@H](C)CCC(=O)NCC(O)=O)[C@@]1(C)[C@@H](O)C[C@@]1([H])[C@@]2([H])[C@H](O)CC2C[C@H](O)CC[C@]12C
np90,OC[C@@H](O)C(O)=O
np91,CCCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO[C@@H]1O[C@H](CO)C(O)[C@H](O)[C@H]1O)[C@H](O)\C=C\CCCCCCCCCCCCC
np92,OC=O
np93,OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@H]1O
np94,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3
np95,N[C@@H](CCC(O)=O)C(O)=O
np96,NCCO
np97,OC[C@H]1OC(=O)[C@H](O)[C@@H](O)[C@@H]1O
np98,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3
np99,OC(=O)C1=C(O)C=CC(O)=C1
np100,[H][C@@]12C[C@@H](O)[C@H](O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3
np101,O[C@@H](CC(O)=O)C(O)=O
np102,OC1=NC=NC2=C1NC=N2
np103,N[C@@H](CC1=CC=C(O)C=C1)C(O)=O
np104,N[C@@H](CC1=CC=CC=C1)C(O)=O
np105,C[C@H](N)C(O)=O
np106,OC(=O)[C@@H]1CCCN1
np107,OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@H](O)[C@@H](O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O
np108,CN
np109,C[C@@H](O)[C@H](N)C(O)=O
np110,N[C@@H](CC(N)=O)C(O)=O
np111,OC[C@H]1OC(O)[C@@H](O)[C@@H](O)[C@@H]1O
np112,CC[C@H](C)[C@H](N)C(O)=O
np113,C[C@@H]1OC(O)[C@@H](O)[C@H](O)[C@@H]1O
np114,O[C@@H]1[C@@H](COP(O)(O)=O)O[C@H]([C@@H]1O)N1C=NC2=C1N=CNC2=O
np115,OC(=O)\C=C/C(O)=O
np116,N[C@@H](CC1=CN=CN1)C(O)=O
np117,N[C@@H](CC1=CC(O)=C(O)C=C1)C(O)=O
np118,NCCCC[C@H](N)C(O)=O
np119,OC[C@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@H]1O
np120,N[C@@H](CO)C(O)=O
np121,O[C@@H]1[C@@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)O[C@H]([C@@H]1O)N1C=NC2=C1N=CN=C2O
np122,C[C@H](O)C(O)=O
np123,N[C@@H](CC(O)=O)C(O)=O
np124,N[C@@H](CSSC[C@H](N)C(O)=O)C(O)=O
np125,OC(C(CC(O)=O)C(O)=O)C(O)=O
np126,CN1C=NC=C1C[C@H](NC(=O)CCN)C(O)=O
np127,OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C1NC=NC2=O
np128,OC(=O)CC1=CNC2=C1C=CC=C2
np129,CC(=O)OC(CC([O-])=O)C[N+](C)(C)C
np130,CC(C(O)=O)C(O)=O
np131,OC(=O)C(=O)CC1=CC=CC=C1
np132,CC(=O)NCCCC[C@H](N)C(O)=O
np133,CCCCCCCC\C=C/CCCCCCCC(O)=O
np134,OC(=O)CCC(=O)C(O)=O
np135,OC(=O)CC1=CC=CC=C1
np136,CC(C)(CO)C(O)C(=O)NCCC(O)=O
np137,O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O
np138,CC(=O)N[C@H]1[C@@H](O)O[C@H](CO)[C@H](O)[C@@H]1O
np139,O[C@H]1[C@H](O)[C@H](O)[C@H](OP(O)(O)=O)[C@@H](O)[C@@H]1O
np140,NCCC[C@H](N)C(O)=O
np141,CC(=O)N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O
np142,NC[C@H](O)C1=CC(O)=C(O)C=C1
np143,NC(=O)C1=C[N+](=CC=C1)[C@@H]1O[C@H](CO[P@](O)(=O)O[P@](O)(=O)OC[C@H]2O[C@H]([C@H](OP(O)(O)=O)[C@@H]2O)N2C=NC3=C(N)N=CN=C23)[C@@H](O)[C@H]1O
np144,O[C@H]1[C@@H](O)[C@@H](O[C@@H]1COP(O)(O)=O)N1C(=O)NC(=O)C=C1C(O)=O
np145,CCCCCCCCCCCCCCCC(O)=O
np146,NC(=O)C1=CN(C=CC1)[C@H]1O[C@@H](COP(O)(=O)OP(O)(=O)OC[C@@H]2O[C@@H]([C@@H](OP(O)(O)=O)[C@H]2O)N2C=NC3=C(N)N=CN=C23)[C@H](O)[C@@H]1O
np147,CCCCCCCCCCCCCCCC(=O)O[C@H](CC([O-])=O)C[N+](C)(C)C
np148,OC(=O)CC(=O)C(O)=O
np149,NCCOP(O)(O)=O
np150,OC(=O)CCCC(=O)C(O)=O
np151,OC(=O)C1=CC(=O)NC(=O)N1
np152,CC(O)(CCO)CC(O)=O
np153,OC1=CC=CC=C1
np154,NC(=O)C1=CC=C[N+](=C1)[C@@H]1O[C@H](COP(O)([O-])=O)[C@@H](O)[C@H]1O
np155,CC(=O)N[C@@H]1[C@@H](O)C[C@](O)(O[C@H]1[C@H](O)[C@H](O)CO)C(O)=O
np156,OC(=O)C1=CC=CN=C1C(O)=O
np157,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C
np158,CC1=C(CCO)SC=[N+]1CC1=CN=C(C)N=C1N
np159,CCC(O)=O
np160,C[C@H](O)C(=O)C1=NC2=C(NC1)NC(N)=NC2=O
np161,CC1=C(O)C(CO)=C(CO)C=N1
np162,[O-]S([O-])=O
np163,CC1=C(CCC(O)=O)/C2=C/C3=N/C(=C\C4=C(C)C(C=C)=C(N4)/C=C4\N=C(\C=C\1/N\2)C(C=C)=C4C)/C(C)=C3CCC(O)=O
np164,CC(=O)C(O)=O
np165,CC1=C(C)C=C2N(C[C@H](O)[C@H](O)[C@H](O)CO)C3=NC(=O)NC(=O)C3=NC2=C1
np166,NCC1=C(CC(O)=O)C(CCC(O)=O)=CN1
np167,C1CCOC1
np168,OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
np169,N[C@@H](CC1=CC(I)=C(OC2=CC(I)=C(O)C(I)=C2)C(I)=C1)C(O)=O
np170,[O-]P([O-])(=O)OP([O-])([O-])=O
np171,NCCS(O)(=O)=O
np172,CCCCCCCCCCCCC\C=C\C(O)C(N)CO
np173,[H][C@@]12CC[C@H](C(C)=O)[C@@]1(C)CC[C@@]1([H])C2CC=C2C[C@H](O)CC[C@]12C
np174,OC(=O)CCC(O)=O
np175,CC(C)=CCC\C(C)=C/CC\C(C)=C\CC\C=C(/C)CC\C=C(/C)CCC=C(C)C
np176,[O-]S([S-])(=O)=O
np177,OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O
np178,NCCC1=CNC2=CC=C(O)C=C12
np179,CC1=CNC(=O)NC1=O
np180,OC(=O)C(=C)OP(O)(O)=O
np181,N[C@@H](CC1=CC(I)=C(OC2=CC(I)=C(O)C=C2)C(I)=C1)C(O)=O
np182,OC(=O)[C@@H]1CCC(=O)N1
np183,[H][C@@]12CC[C@H](C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])C2CC[C@]2([H])C[C@H](O)CC[C@]12C
np184,CCCCCCCCCCCCCCC[C@@H](O)[C@@H](N)CO
np185,CNCC(O)=O
np186,N[C@@H](COP(O)(O)=O)C(O)=O
np187,CC1=CN([C@H]2C[C@H](O)[C@@H](CO)O2)C(=O)NC1=O
np188,CCCCCCCCCCCCC\C=C\C(O)C(N)COP(O)(O)=O
np189,N[C@@H](CCCCN[C@@H](CCC(O)=O)C(O)=O)C(O)=O
np190,O[C@H]1[C@@H](O)[C@@H](O[P@](O)(=O)OP(O)(O)=O)O[C@@H]1COP(O)(O)=O
np191,OC[C@H]1OC(O)[C@H](O)[C@@H]1O
np192,O[C@H]1[C@@H](O)[C@@H](O[C@@H]1COP(O)(=O)OP(O)(=O)OP(O)(O)=O)N1C=CC(=O)NC1=O
np193,OC[C@@H]1OC(OP(O)(=O)OP(O)(=O)OC[C@@H]2O[C@@H]([C@@H](O)[C@H]2O)N2C=CC(=O)NC2=O)[C@@H](O)[C@H](O)[C@H]1O
np194,O[C@H]1[C@@H](O)[C@@H](O[C@@H]1COP(O)(O)=O)N1C=CC(=O)NC1=O
np195,O=C1NC2=C(N1)C(=O)NC(=O)N2
np196,CC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@@H]1OP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC(=O)NC1=O
np197,COC1=C(O)C=CC(=C1)[C@H](O)C(O)=O
np198,O=C1NC2=C(NC=N2)C(=O)N1
np199,O[C@@H]1[C@@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)O[C@H]([C@@H]1O)N1C=NC2=C1N=C(O)N=C2O
np200,NC(N)=O
np201,O[C@H]1[C@@H](O)[C@@H](O[C@@H]1COP(O)(=O)OP(O)(O)=O)N1C=CC(=O)NC1=O
np202,OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC(=O)NC1=O
np203,OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C1N=C(O)N=C2O
np204,O=C1NC=CC(=O)N1
np205,OC(=O)\C=C\C1=CNC=N1
np206,OC[C@H]1O[C@H](O[P@@](O)(=O)O[P@@](O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=CC(=O)NC2=O)[C@H](O)[C@@H](O)[C@H]1O
np207,NCCC1=CNC2=CC=CC=C12
np208,CC(=O)NC1C(O)C(O)C(CO)OC1OP(O)(=O)OP(O)(=O)OCC1OC(C(O)C1O)N1C=CC(=O)NC1=O
np209,C\C(=C/CO)\C=C\C=C(/C)\C=C\C1=C(C)CCCC1(C)C
np210,NCCC1=CC=C(O)C=C1
np211,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)[C@@H](O)C[C@@]1([H])[C@@]2([H])[C@H](O)C[C@]2([H])C[C@H](O)C[C@@H](O)[C@]12C
np212,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2C[C@@H](O)CC[C@]12C
np213,[H][C@@]12C[C@H](O)C[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2CC(O)=CC(=O)[C@]12C
np214,COC(=O)CC(C)=O
np215,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)[C@@H](O)C[C@@]1([H])[C@@]2([H])[C@H](O)C[C@]2([H])[C@@H](O)[C@@H](O)CC[C@]12C
np216,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)[C@H](O)C[C@@]1([H])[C@@]2([H])[C@H](O)C[C@]2([H])C[C@H](O)CC[C@]12C
np217,[H][C@@]12C[C@H](O)C(=O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3
np218,[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CC[C@@]2([H])C[C@@H](O)CC[C@]12C
np219,[H][C@@]12C[C@@H](O)[C@H](C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2C[C@@H](O)CC[C@]12C
np220,[H][C@@]12C[C@H](O)[C@@H](O)C[C@]1(C)C1C[C@H](O)[C@]3(C)C(CCC3C1[C@H](O)C2)[C@@H](C)CCC(O)=O
np221,CC[C@@H](C)[C@@H](O)C(O)=O
np222,OCC(O)C1=CC(O)=C(O)C=C1
np223,[H][C@@]12CC[C@H](C(=O)CO)[C@@]1(CO)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C
np224,[H][C@@]12CCC([C@@H](C)CCC(O)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])[C@H](O)C[C@]2([H])[C@@H](O)[C@H](O)CC[C@]12C
np225,OC(CCCC(O)=O)C(O)=O
np226,C[C@]12CCC3C(CC=C4C[C@@H](O)CC[C@]34C)C1CC(=O)[C@@H]2O
np227,NC1CCCNC1=O
np228,[H][C@@]12C[C@@H](O)C[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2CC(O)=CC(=O)[C@]12C
np229,OC(CCCCC(O)=O)CC(O)=O
np230,C[C@H](CCC(O)=O)C1CCC2C3CCC4C[C@H](O)C[C@@H](O)[C@]4(C)C3C[C@H](O)[C@]12C
np231,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])CC(=O)[C@]12C)[C@H](C)CCC(O)=O
np232,CCC(C(O)=O)C1=CC=CC=C1
np233,C[C@@H](CCC(O)=O)C1CCC2C3CCC4[C@@H](O)[C@H](O)CC[C@]4(C)C3C[C@H](O)[C@]12C
np234,[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])C[C@H](O)[C@]12C)[C@H](C)CCC(=O)NCC(O)=O
np235,[H][C@@]12CC[C@@](O)(C(=O)CO)[C@]1(C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C)C=O
np236,COC1=CC=C(CC(O)=O)C=C1O
np237,[H][C@@]12C[C@@H](O)C(=O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3
np238,C[C@H](CO)C(O)=O
np239,OCC(O)CC(O)=O
np240,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C(O)=C3
np241,CCC(C)C(=O)NCC(O)=O
np242,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)[C@@H](O)C[C@@]1([H])[C@@]2([H])[C@H](O)C[C@]2([H])C[C@H](O)CC[C@]12CO
