NAME,SMILES
np243,OC(=O)CCCC\C=C\C(O)=O
np244,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C(O)=C3
np245,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(OC)C(OC)=C3
np246,OC(CCC(O)=O)CC(O)=O
np247,OC[C@@H](O)[C@@H](O)C[C@H](O)C(O)=O
np248,[H][C@@]12C[C@H](O)[C@H](O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3
np249,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)[C@@H](O)C[C@@]1([H])[C@@]2([H])CC[C@@]2([H])C[C@@H](O)CC[C@]12C
np250,O[C@@H]1COC(=O)[C@@H]1O
np251,OC(CCCCCCC(O)=O)CC(O)=O
np252,C[C@@H](O)[C@H](C)C(O)=O
np253,[H][C@@]12C[C@@H](O)C(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2C[C@@H](O)CC[C@]12C
np254,[H][C@@]12[C@H](O)C[C@](O)(CC)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2CC(O)=CC(=O)[C@]12C
np255,CC(O)C(C)C(O)=O
np256,CC(O)(CC(O)=O)CC(O)=O
np257,C[C@]12CCC3C(CCC4=C3C=CC(O)=C4)C1C[C@@H](O)[C@H]2O
np258,CC(O)CC(O)=O
np259,[H][C@@]1(CC[C@@]2([H])C3[C@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCCC(C)C(O)=O
np260,OCCC(O)C(O)=O
np261,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])[C@H](O)C[C@]2([H])C[C@@H](O)CC[C@]12C
np262,OCC(OP(O)(O)=O)C(O)=O
np263,[H][C@@]12CC[C@](O)(C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2C[C@@H](O)CC[C@]12C
np264,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])[C@@H](O)[C@H](O)[C@]2([H])C[C@H](O)CC[C@]12C
np265,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2C[C@@H](O)CC[C@]12C
np266,OC[C@@H](O)[C@@H](O)CC(O)=O
np267,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)[C@@H](O)C[C@@]1([H])[C@@]2([H])[C@@H](O)[C@@H](O)[C@]2([H])C[C@H](O)CC[C@]12C
np268,O[C@H](CCCC(O)=O)C(O)=O
np269,C[C@]12CCC3C(CCC4C[C@@H](O)CC[C@]34C)C1CC[C@@H]2O
np270,NC(CP(O)(O)=O)C(O)=O
np271,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)C(O)C[C@@]1([H])[C@@]2([H])CCC2CC(O)CC(O)[C@]12C
np272,C[C@]12CCC3C(CCC4=C3C=CC(O)=C4)C1CC(=O)C2=O
np273,[H][C@@]12CC[C@](O)(C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C
np274,OC(=O)CCC1=CC=CC(O)=C1
np275,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)[C@@H](O)C[C@@]1([H])[C@@]2([H])[C@H](O)C[C@@]2([H])C[C@@H](O)CC[C@]12C
np276,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)[C@H](O)C[C@@]1([H])[C@@]2([H])[C@@H](O)[C@@H](O)[C@]2([H])C[C@H](O)CC[C@]12C
np277,CCC(C)C(=O)OC(CC([O-])=O)C[N+](C)(C)C
np278,CC(C(O)=O)C(O)(CC(O)=O)C(O)=O
np279,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(OC)C(O)=C3
np280,C[C@@H](CCC(O)=O)C1CCC2C3CCC4C[C@H](O)CC[C@]4(C)C3CC[C@]12C
np281,[H][C@@]12CC[C@](O)(CCO)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2CC(O)=CC(=O)[C@]12C
np282,C[C@]12CCC3C(CCC4C[C@H](O)CC[C@]34C)C1CC[C@H]2O
np283,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])[C@H](O)CC2C[C@H](O)CC[C@]12C
np284,C[C@H](CCC(O)=O)C1CCC2C3C=CC4=CC(=O)CC[C@]4(C)C3C[C@H](O)[C@]12C
np285,[H][C@@]12C[C@H](C[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2CC(O)=CC(=O)[C@]12C)OS(O)(=O)=O
np286,CCCCCCCCCC(O)CC(O)=O
np287,[H][C@@]12CC(O)C[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2CC(O)=CC(=O)[C@]12C
np288,CCC(=O)C1=NC2=C(NC1)NC(N)=NC2=O
np289,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)[C@H](O)C[C@@]1([H])[C@@]2([H])[C@@H](O)C[C@]2([H])C[C@H](O)CC[C@]12C
np290,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)[C@@H](O)C[C@@]1([H])[C@@]2([H])C(=O)C[C@]2([H])C[C@H](O)CC[C@]12C
np291,CCCCC\C=C/C(O)=O
np292,OC(=O)C\C=C\CC(O)=O
np293,OC(CCCCCCCCCCC(O)=O)CC(O)=O
np294,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)[C@@H](O)C[C@@]1([H])[C@@]2([H])[C@@H](O)C[C@]2([H])C[C@@H](O)CC[C@]12C
np295,CCC(CO)C(O)=O
np296,OC(=O)C1=C(O)C(O)=CC=C1
np297,OC(=O)CCC(=O)CC(O)=O
np298,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)[C@@H](O)C[C@@]1([H])[C@@]2([H])[C@H](O)[C@@H](O)[C@]2([H])C[C@H](O)CC[C@]12C
np299,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)C(=O)C[C@@]1([H])[C@@]2([H])[C@H](O)C[C@]2([H])C[C@H](O)CC[C@]12C
np300,NC1=NC(O)=NC2=C1NC(O)=N2
np301,CC(C)[C@@](O)(CC(O)=O)C(O)=O
np302,NC1=NC(O)=NC2=C1NC=N2
np303,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])[C@H](O)C[C@]2([H])C[C@H](O)[C@@H](O)C[C@]12C
np304,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C(OC)=C3
np305,[H][C@@]12CC(=O)[C@H](O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3
np306,CC(C)C(O)C(O)=O
np307,CCC(=O)C(C)C(O)=O
np308,C[C@@H](O)CCCC(O)=O
np309,C[C@@H](O)[C@@H](C)C(O)=O
np310,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)[C@H](O)C[C@@]1([H])[C@@]2([H])CC[C@]2([H])C[C@H](O)CC[C@]12C
np311,C[C@]12CCC3C(CCC4C[C@@H](O)CC[C@]34C)C1CC[C@H]2O
np312,OC(CCCCCCCCC(O)=O)CC(O)=O
np313,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])[C@H](O)C[C@]2([H])C[C@H](O)C[C@@H](O)[C@]12C
np314,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])[C@@H](O)[C@@H](O)[C@]2([H])C[C@H](O)CC[C@]12C
np315,[H][C@@]12CC[C@](O)(C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2CC(CC[C@]12C)OS(O)(=O)=O
np316,CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@@H](C)CC(O)=O
np317,[H][C@@]12CC[C@@](O)(C(=O)CO)[C@@]1(CO)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C
np318,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)[C@@H](O)C[C@@]1([H])[C@@]2([H])[C@H](O)C[C@]2([H])C[C@@H](O)CC[C@]12C
np319,CCC(O)C(O)C(O)=O
np320,CC(CCC(O)=O)C(O)=O
np321,OC(=O)CCC1=CC=C(O)C(O)=C1
np322,OC(CCCCCCCC(O)=O)C(O)=O
np323,OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H](O)CC(=O)C(O)=O
np324,CC(O)(CC(O)=O)C(O)=O
np325,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)[C@@H](O)C[C@@]1([H])[C@@]2([H])[C@@H](O)C[C@@]2([H])C[C@@H](O)CC[C@]12C
np326,OC(CC(O)=O)CC(O)=O
np327,[H][C@@]12CC[C@@H](O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3
np328,C[C@H](CCC(O)C(C)(C)O)[C@H]1CC[C@@]2([H])\C(CCC[C@]12C)=C\C=C1\C[C@H](O)CCC1=C
np329,[H][C@@]12C[C@H](O)[C@@H](O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3
np330,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)[C@@H](O)C[C@@]1([H])[C@@]2([H])[C@@H](O)C[C@@]2([H])C[C@H](O)CC[C@]12C
np331,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)C(O)C[C@@]1([H])[C@@]2([H])C(O)CC2CC(O)CC(O)[C@]12C
np332,COC1=CC=C(CC(O)=O)C=C1OC
np333,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)[C@@H](O)C[C@@]1([H])[C@@]2([H])[C@H](O)C[C@]2([H])[C@@H](O)[C@H](O)CC[C@]12C
np334,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)[C@@H](O)C[C@@]1([H])[C@@]2([H])CC[C@]2([H])C[C@@H](O)CC[C@]12C
np335,OC(=O)CNC(=O)C1=CC=CO1
np336,OC(=O)CC1=CC=CC(O)=C1
np337,C[C@H](O)CC(O)=O
np338,OC(=O)C1=COC=C1
np339,[H][C@@](O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O[C@@]2([H])O[C@H](CO)[C@H](O)[C@H](O)[C@H]2NC(C)=O)[C@H]1O[C@]1([H])O[C@@H](C)[C@@H](O)[C@@H](O)[C@@H]1O)([C@H](O)CO)[C@H](O)[C@@H](O)C=O
np340,CC(=O)NC(CCCCN)C(O)=O
np341,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)[C@@H](O)C[C@@]1([H])[C@@]2([H])[C@H](O)CC2=CC(=O)CC[C@]12C
np342,OC(=O)CCCCC(O)=O
np343,[H][C@@]12CC[C@H](C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CC[C@@]2([H])C[C@H](O)CC[C@]12C
np344,NC[C@H](O)CC[C@H](N)C(O)=O
np345,OC1CCC(CC(O)=O)CC1
np346,CC[C@H](N)C(O)=O
np347,CC1CCCC(=O)O1
np348,N[C@@H](CCSCC(N)C(O)=O)C(O)=O
np349,[H][C@@]12CC[C@@H](O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])C[C@H](O)CC[C@]12C
np350,CC(C)=CC(=O)NCC(O)=O
np351,[H][C@@]12CCC([C@H](C)CCC(O)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])[C@@H](O)C[C@@]2([H])CC(=O)CC[C@]12C
np352,NC(=O)NC1NC(=O)NC1=O
np353,[Ca++]
np354,CC1=CNC2=C1C=CC=C2
np355,[H][C@@]12CCC([C@@H](C)CCC(O)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])C(=O)C[C@]2([H])C[C@H](O)CC[C@]12C
np356,C[C@H](O)[C@H](O)C1=NC2=C(NC(N)=NC2=O)N=C1
np357,OCC1=CNC(=O)NC1=O
np358,NC(CC1=CNC2=C1C=C(O)C=C2)C(O)=O
np359,CN(C)C1=NC=NC2=C1NC=N2
np360,CCC(C)=O
np361,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])C=CC2=CC(=O)CC[C@]12C
np362,CCCCC\C=C/C\C=C/CCCCCC(O)=O
np363,[H][C@@]12CCC([C@H](C)CCC(O)=O)[C@@]1(C)[C@@H](O)C[C@@]1([H])[C@@]2([H])CC[C@@]2([H])C[C@H](O)CC[C@]12C
np364,CN1C=NC=C1C[C@H](N)C(O)=O
np365,OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1N=CC2=C1NC=NC2=O
np366,CCCCCCCC(O)=O
np367,[H]C1CC([C@@H](C)C[C@H](O)CC(C)(C)O)[C@]2(C)C1[C@]1([H])[C@H](O)C[C@]3([H])C[C@H](O)CC[C@]3(C)[C@@]1([H])C[C@@H]2O
np368,COC1=C(O)C=CC(=C1)C(O)=O
np369,CC(O)CCCCCC(O)=O
np370,CC1=C(C=C)\C(NC1=O)=C\C1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(N2)\C=C2\NC(=O)C(C=C)=C2C)N1
np371,CC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]1NC(=O)C[C@H](N)C(O)=O
np372,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@]2([H])C[C@]([H])(O)CC[C@]12C
np373,CCC(C)C(=O)C(O)=O
np374,[Cl-]
np375,[H][C@]1(O)CC[C@@]2([H])[C@]3([H])CC[C@@]4([H])C[C@@]([H])(O)CC[C@]4(C)[C@@]3([H])CC[C@]12C
np376,CC[C@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CCC4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C
np377,[H][C@@]12CCC(O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])C[C@H](O)CC[C@]12C
np378,COC1=CC(=CC=C1O[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O)C(O)CO
np379,OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1CCC(=O)NC1=O
np380,C[C@@H](O)[C@@H](O)C(O)=O
np381,CCCCCCCC\C=C\CCCC(O)=O
np382,OC(=O)C1=CC=C(O)C=C1
np383,[H][C@@]12CCC([C@H](C)CCCC(C)C)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])C(=O)C=C2CC(O)CC[C@]12C
np384,[H][C@]1(CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@]4([H])CC(=O)CC[C@]4(C)[C@@]3([H])C[C@@H](O)[C@]12C)[C@H](C)CCC(O)=O
np385,[H][C@@]12CCC([C@H](C)CCC(O)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])[C@H](O)C[C@]2([H])CC(=O)CC[C@]12C
np386,[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])CC(O)[C@]12C)[C@H](C)CCC(O)=O
np387,[H][C@@]12CCC([C@H](C)CCC(O)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])[C@H](O)[C@@H](O)[C@]2([H])C[C@H](O)CC[C@]12C
np388,OC[C@H](O)[C@H](O)[C@H](O)CO
np389,CC(C)=CC(O)=O
np390,NC(CCCC(O)=O)C(O)=O
np391,CCCCCCCCCC(O)=O
np392,CC(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O
np393,[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])C[C@H](O)[C@]12C)[C@H](C)C[C@@H](O)CC(C)(C)O
np394,[H][C@@]12CCC([C@H](C)CCC(O)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])[C@H](O)C[C@@]2([H])C[C@H](O)CC[C@]12C
np395,OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O
np396,N[C@@H](CCCNC(N)=N)C(O)=O
np397,[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCC(O)=O
np398,[H][C@@]12CCC([C@H](C)CCCC(C)(C)O)[C@@]1(C)[C@@H](O)C[C@@]1([H])[C@@]2([H])[C@H](O)C[C@@]2([H])C[C@H](O)CC[C@]12C
np399,CCCCCCCC\C=C/CCCC(O)=O
np400,C\C(CC(O)=O)=C/C(O)=O
np401,[H][C@@]12C[C@H](O)[C@@H](O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2C[C@@H](O)CC[C@]12C
np402,[H][C@@]12CCC([C@H](C)CCCC(C)(C)O)[C@@]1(C)[C@@H](O)C[C@@]1([H])[C@@]2([H])[C@H](O)C[C@]2([H])C[C@H](O)CC[C@]12C
np403,CC(O)CCCC(O)=O
np404,[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CC[C@@]2([H])C[C@H](O)CC[C@]12C
np405,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)[C@@H](O)C[C@@]1([H])[C@@]2([H])C[C@H](O)C2C[C@H](O)CC[C@]12C
np406,OC(=O)C1CC(=O)NC(=O)N1
np407,CCCCCC\C=C/CCCC(O)=O
np408,[H][C@@]12C[C@@H](O)[C@H](O)[C@@]1(C)CC[C@]1([H])C3=C(C=C(O)C=C3)C(=O)C[C@@]21[H]
np409,CCC(O)CC(O)=O
np410,CC(=O)NCC(O)=O
np411,[H][C@@]12CC[C@H]([C@H](C)CC[C@@H](C)C(C)C)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2CC(O)CC[C@]12C
np412,CCCCCC(O)=O
np413,O[C@@H]1[C@@H](COP(O)(O)=O)O[C@H]([C@@H]1O)N1C=NC2=C1N=CN=C2NC(CC(O)=O)C(O)=O
np414,NC1=NC=NC2=C1N=CN2[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]1O
np415,OC[C@@H](O)[C@@H](O)[C@H](O)C(O)=O
np416,[H][C@@]12C[C@@H](O)[C@@H](O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2C[C@@H](O)CC[C@]12C
np417,[H][C@@]12CC[C@H]([C@H](C)CCC(=O)OC)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])C(=O)CC2CC(=O)CC[C@]12C
np418,NC1=NC=NC2=C1NC(O)=N2
np419,OC(=O)CCCC1=CC=CC=C1
np420,CC1=C(CO)C(=O)NC(=O)N1
np421,[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@@H](C[C@]4([H])C[C@@H](CC[C@]4(C)[C@@]3([H])CC[C@]12C)OS(O)(=O)=O)OS(O)(=O)=O)[C@H](C)CCC(O)=O
np422,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@]2([H])C[C@@H](O)CC[C@]12C
np423,[Mg++]
np424,CCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCC)OC(=O)CCCCCCCCC
np425,O=C1CCCO1
np426,[H][C@@]12C[C@@H](O)[C@H](O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2C[C@@H](O)CC[C@]12C
np427,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@]2([H])C[C@H](O)CC[C@]12C
np428,CC(CC([O-])=O)CC(=O)OC(CC(O)=O)C[N+](C)(C)C
np429,CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@H](C)CC(O)=O
