NAME,SMILES
np430,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])C[C@H](O)CC[C@]12C
np431,C[C@@H](CCC(O)=O)CC(O)=O
np432,[H][C@@]12CC[C@H]([C@H](C)CCC(O)C(C)(C)O)[C@@]1(C)[C@@H](O)C[C@@]1([H])[C@@]2([H])[C@H](O)CC2C[C@H](O)CC[C@]12C
np433,CC[C@@H](C)[C@H](N)C(O)=O
np434,[H][C@@]12CC[C@H]([C@@H](C)CC(O)CC(C)(C)O)[C@@]1(C)[C@@H](O)C[C@@]1([H])[C@@]2([H])[C@H](O)C[C@@]2([H])C[C@H](O)CC[C@]12C
np435,COC1=C(OS(O)(=O)=O)C=CC(=C1)C(O)CO
np436,CCCCC\C=C/C\C=C/CCCC(O)=O
np437,C\C(\C=C\C=C(/C)\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/C1=C(C)CCCC1(C)C
np438,CN1CC(=O)NC1=N
np439,[H][C@](O)(CC1=CC=CC=C1)C(O)=O
np440,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC
np441,OC[C@@H](O)[C@H](O)[C@H](O)[C@@H](O)C(O)=O
np442,OC(=O)\C=C/C1=CC=CC=C1
np443,OCC(O)C(O)C(O)CO
np444,N[C@@H](CCCC[N+]1=CC(CC[C@H](N)C([O-])=O)=C(C[C@H](N)C(O)=O)C(O)=C1)C(O)=O
np445,CC1=C(CCC(O)=O)/C2=C/C3=N/C(=C\C4=C(C)C(CCC(O)=O)=C(N4)/C=C4\N=C(\C=C\1/N\2)C(C)=C4CCC(O)=O)/C(CCC(O)=O)=C3C
np446,NC(CCCC[N+]1=CC(CC[C@H](N)C(O)=O)=C(CCC[C@H](N)C(O)=O)C(CC[C@H](N)C(O)=O)=C1)C(O)=O
np447,CCCCCCCC\C=C\CCCCCCCC(O)=O
np448,N[C@@H](CS)C(O)=O
np449,NC(CCSSCCC(N)C(O)=O)C(O)=O
np450,CCOC(=O)CC(O)=O
np451,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@]4([H])C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCCC(C)C
np452,CC1=C/C2=C/C3=N/C(=C\C4=C(CCC(O)=O)C(C)=C(N4)/C=C4\N=C(C=C4C)\C=C\1/N\2)/C(CCC(O)=O)=C3C
np453,CC(=O)N[C@H]1[C@H](O)O[C@H](OS(O)(=O)=O)[C@H](O)[C@@H]1O[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O
np454,NC(CC1=CC(I)=C(OC2=CC=C(O)C=C2)C(I)=C1)C(O)=O
np455,CCCCCCCCCCCCCCCCCCCCCC(N)=O
np456,NCC(CC[C@H](N)C(O)=O)O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)C(O)[C@H]1O
np457,[K+]
np458,[Na+]
np459,OC(=O)CCCC(=O)NCC(O)=O
np460,N[C@H]1[C@H](O)O[C@H](COS(O)(=O)=O)[C@@H](O)[C@@H]1O
np461,CCCCCCCC\C=C/CCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/CCCCCCCC
np462,N[C@@H](CCC(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O)C(O)=O
np463,OC([O-])=O
np464,CCCCCCCCCCCCC\C=C\C(O)C(N)COC1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
np465,[S--]
np466,[Cr+3]
np467,NCCCC[C@H](N(O)C1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)C(O)=O
np468,[H][C@@]12CC[C@H]([C@H](C)CCCC(C)C(O)=O)[C@@]1(C)[C@@H](O)C[C@@]1([H])[C@@]2([H])[C@H](O)C[C@]2([H])C[C@H](O)CC[C@]12C
np469,OC(=O)CCCC\C=C/CCC(O)=O
np470,O[C@H](CCC(O)=O)C(O)=O
np471,OC[C@H]1O[C@@H]([C@H](O)[C@@H]1OP(O)(=O)O[C@]([H])(C)CNC(=O)CC[C@]1(C)[C@@H](CC(=O)N)[C@@]2([H])N([Co]C#N)\C1=C(C)/C1=N/C(=C\C3=N\C(=C(C)/C4=N[C@]2(C)[C@@](C)(CC(=O)N)[C@@H]4CCC(=O)N)\[C@@](C)(CC(=O)N)[C@@H]3CCC(=O)N)/C(C)(C)[C@@H]1CCC(=O)N)N1C=NC2=CC(C)=C(C)C=C12
np472,[Co++]
np473,NC(CC1=CC=C(O)C(O)=C1)C(O)=O
np474,CCCCC\C=C/C\C=C/CCCCCCCC(=O)O[C@H]1CC[C@@]2(C)C(=CC[C@@]3([H])[C@]4([H])CC[C@]([H])([C@H](C)CCCC(C)C)[C@@]4(C)CC[C@]23[H])C1
np475,CC1=C(CCC(O)=O)/C2=C/C3=N/C(=C\C4=C(C)C(CCC(O)=O)=C(N4)/C=C4\N=C(\C=C\1/N\2)C(C)=C4CCC(O)=O)/C(C)=C3CCC(O)=O
np476,OC[C@@H](O)[C@@H](O)C(O)=O
np477,CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCCCCCCCCCCCC
np478,OC(=O)C1=CC=CO1
np479,OCC(=O)[C@H](O)[C@H](O)COP(O)(O)=O
np480,[H][C@@](C)(CCC(O)=O)[C@@]1([H])CC[C@@]2([H])[C@]3([H])[C@]([H])(O)C[C@]4([H])C[C@]([H])(O)CC[C@]4(C)[C@@]3([H])C[C@]([H])(O)[C@]12C
np481,OC(=O)C\C=C\C(O)=O
np482,OC[C@@H](O)[C@@H](O)C(=O)CO
np483,CCC(C(O)=O)C(O)=O
np484,OC(=O)CCCCCCCCCCC(O)=O
np485,CC(C)C[C@@H](O)C(O)=O
np486,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C(O)=O
np487,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)[C@@H](O)C[C@@]1([H])[C@@]2([H])CC[C@]2([H])C[C@H](O)CC[C@]12C
np488,[H][C@@]12CC[C@@H](O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C
np489,CC(=O)N[C@@H]1[C@H](O)O[C@H](CO)[C@H](O)[C@@H]1OC1OC(=C[C@@H](O)[C@H]1O)C(O)=O
np490,NC1=CC=NC(=O)N1
np491,[H][C@]12CCC3C4CC[C@H]([C@H](C)CCC(=O)NCC(O)=O)[C@@]4(C)[C@@H](O)CC3[C@@]1(C)CC[C@@H](O)C2
np492,
np493,C[C@H](O)[C@H](O)C1=NC2=C(NC(N)=NC2=O)N=C1
np494,C\C(=C\C(O)=O)C(O)=O
np495,CC(=O)CC(=O)CCC(O)=O
np496,[H][C@@]12C[C@H](O)CC[C@]1(C)C1CC[C@]3(C)[C@H](CCC3C1[C@H](O)C2)[C@H](C)CCC(=O)NCC(O)=O
np497,CCCCCCCCCCCC(O)=O
np498,O[C@@H]([C@@H](O)[C@H](O)C(O)=O)[C@@H](O)C(O)=O
np499,[H][C@@]12OC[C@@H](O1)[C@@H](O)[C@H](O)[C@H]2O
np500,N[C@@H](CCC(N)=O)C(O)=O
np501,C[C@@H](O)[C@H](C)C(O)=O
np502,CC1=C(CCC(O)=O)/C2=C/C3=N/C(=C\C4=C(C)C(CCC(O)=O)=C(N4)/C=C4\N=C(\C=C\1/N\2)C(CCC(O)=O)=C4C)/C(CCC(O)=O)=C3C
np503,CC1=C(CCC(O)=O)/C2=C/C3=N/C(=C\C4=C(CCC(O)=O)C(C)=C(N4)/C=C4\N=C(\C=C\1/N\2)C(C)=C4CCC(O)=O)/C(CCC(O)=O)=C3C
np504,OC[C@H]1O[C@H](OP(O)(O)=O)[C@H](O)[C@@H](O)[C@H]1O
np505,O[C@H]1COC(O)[C@H](O)[C@H]1O
np506,CCCCCCCCCCCCC\C=C\C(O)C(N)COC1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O
np507,[H][C@@]12CC[C@H]([C@H](C)CC[C@H](CC)C(C)C)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2C[C@@H](O)CC[C@]12C
np508,CC[C@@H](N)C(O)=O
np509,CCCCCCCCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C
np510,CC(=O)N[C@H]1[C@H](O)O[C@H](CO)[C@H](OS([O-])(=O)=O)[C@@H]1O[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C([O-])=O
np511,[H][C@@]12CC[C@H]([C@H](C)CCCC(C)C)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2C[C@H](CC[C@]12C)OS(O)(=O)=O
np512,[H][C@@]12CC[C@H]([C@H](C)CCCC(C)(C)O)[C@@]1(C)C(O)C[C@@]1([H])[C@@]2([H])C(O)CC2CC(O)CC[C@]12C
np513,N[C@@H](CCC(=O)N[C@@H](CSSCC(N)C(O)=O)C(=O)NCC(O)=O)C(O)=O
np514,[Cu++]
np515,CCCCCC\C=C/CCCCCCCC(=O)OC1CC[C@@]2(C)C(=CCC3C4CC[C@H]([C@H](C)CCCC(C)C)[C@@]4(C)CCC23)C1
np516,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)[C@H](C[C@@]1([H])[C@@]2([H])CC[C@]2([H])C[C@@H](CC[C@]12C)OS(O)(=O)=O)OS(O)(=O)=O
np517,OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@@H]1O
np518,OC(=O)CCCC(O)=O
np519,[F-]
np520,O[C@@H]([C@H](O)[C@@H](O)C(O)=O)[C@H](O)C(O)=O
np521,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])C[C@H](O)[C@]2([H])C[C@@H](O)CC[C@]12C
np522,CC(C)CC(O)C(O)=O
np523,CCCCCCC(O)=O
np524,N[C@@H](CC1=CC=C(OC2=CC=C(O)C=C2)C=C1)C(O)=O
np525,CC(O)C1=C2NC(\C=C3/N\C(=C/C4=N/C(=C\C5=N\C(=C/2)\C(C)=C5C(C)O)/C(C)=C4CCC(O)=O)C(CCC(O)=O)=C3C)=C1C
np526,OC(=O)CC1=CC=CC=C1O
np527,N[C@@H](CCCCNC(N)=N)C(O)=O
np528,OC(CC1=CNC2=C1C=CC=C2)C(O)=O
np529,OC(=O)CCCCCCCCCCCCCCC(O)=O
np530,CCCCC\C=C/C\C=C/CCCCCCCC(O)=O
np531,[H][C@@](COC(=O)CCCCCCCCCCCCCCC)(COP(O)(O)=O)OC(=O)CCCCCCCCCCCCCCC
np532,II
np533,NC(CCSSCC[C@H](N)C(O)=O)C(O)=O
np534,CC(C)CC(=O)NCC(O)=O
np535,N[C@@H](CCCCNC(N)=O)C(O)=O
np536,OS(=O)(=O)OC1=CNC2=CC=CC=C12
np537,CC1=C2NC(\C=C3/N=C(/C=C4\N\C(=C/C5=N/C(=C\2)/C(CCC(O)=O)=C5C)C(C=C)=C4C)C(C)=C3CCC(O)=O)=C1CCC(O)=O
np538,N[C@@H](CC(=O)C1=CC=CC=C1N)C(O)=O
np539,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])[C@@H](O)C[C@]2([H])C[C@@H](O)CC[C@]12C
np540,CC(C)C[C@H](N)C(O)=O
np541,CC(C)CC(=O)OC(CC([O-])=O)C[N+](C)(C)C
np542,CC(C)CCC(O)=O
np543,OC(=O)CC(O)=O
np544,[Fe++]
np545,
np546,O[C@H](CCC(O)=O)C(O)=O
np547,CC(C)CC(=O)C(O)=O
np548,CSCC[C@H](N)C(O)=O
np549,CCC1=C(C)/C2=C/C3=N/C(=C\C4=C(CCC(O)=O)C(CC(O)=O)=C(N4)/C=C4\N=C(\C=C\1/N\2)C(C)=C4CCC(O)=O)/C(CCC(O)=O)=C3C
np550,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCC(=O)NCC(O)=O
np551,C[N+]1=CC=CC(=C1)C(N)=O
np552,OCCC(O)=O
np553,CCCCCC(=O)NCC(O)=O
np554,O[C@H](C(O)=O)C1=CC=CC=C1
np555,NC1=NC(=O)C2=C(N1)NC(=O)C=N2
np556,CCCCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C
np557,N[C@@H](CC(O)=O)C(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O
np558,OC(=O)C(=O)CC1=CC=C(O)C=C1
np559,[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCC(=O)NCC(O)=O
np560,N[C@@H](CSSCC(N)C(=O)NCC(O)=O)C(O)=O
np561,OCCCC(O)=O
np562,CCCCCCC(O)C(O)=O
np563,C[N+](C)(C)CC(CC([O-])=O)OC(=O)CCCCCCCCCCCCCCC(O)=O
np564,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])C[C@@H](O)CC[C@]12C
np565,OC(=O)CNC(=O)C1=CC=CC=C1
np566,OC(=O)C1=CC(=O)C2=CC=CC=C2N1
np567,OC(=O)[C@@H]1CCCCN1
np568,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@]2([H])C[C@@H](O)CC[C@]12C
np569,CC(C)CC(O)=O
np570,N[C@@H](CCO)C(O)=O
np571,CC(=O)CCC(O)=O
np572,NCC(=O)N1CCCC1C(O)=O
np573,C[C@H](CCC(=O)NCCS(O)(=O)=O)C1CCC2C3CCC4C[C@H](O)CC[C@]4(C)C3CC[C@]12C
np574,O[C@H]1CN[C@@H](C1)C(O)=O
np575,CC(C)CC(=O)N[C@@H](CCC(O)=O)C(O)=O
np576,NC1=NC(=O)C2=C(N1)N=CC(=N2)[C@H](O)[C@@H](O)CO
np577,CC1=C(CCC(O)=O)C2=N\C\1=C/C1=C(CC(O)=O)C(CCC(O)=O)=C(N1)\C=C1/N=C(/C=C3\N/C(=C\2)C(CCC(O)=O)=C3CC(O)=O)C(CCC(O)=O)=C1CC(O)=O
np578,CC(C)(O)C(O)=O
np579,CC(C)C(=O)NCC(O)=O
np580,N[C@@H](CSS(O)(=O)=O)C(O)=O
np581,NC(CC(=O)C1=C(N)C(O)=CC=C1)C(O)=O
np582,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])C[C@H](O)C2C[C@H](O)CC[C@]12C
np583,OC(=O)\C=C\C1=CC2=C(N1)C=CC=C2
np584,OC(=O)CNC(=O)CC1=CC=C(O)C=C1
np585,CC(C)C(=O)OC(CC([O-])=O)C[N+](C)(C)C
np586,CC1=C(CCC(O)=O)\C2=C\C3=C(CC(O)=O)C(CCC(O)=O)=C(N3)\C=C3/N=C(/C=C4\N\C(=C/C1=N2)C(CCC(O)=O)=C4CC(O)=O)C(CCC(O)=O)=C3CC(O)=O
np587,N1C=CC2=C1C=CC=C2
np588,NC(CCCC[N+]1=CC(CCC(N)C(O)=O)=CC(CCC(N)C(O)=O)=C1CCCC(N)C(O)=O)C(O)=O
np589,OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O
np590,NC(CCS)C(O)=O
np591,CC1=C(CCC(O)=O)/C2=C/C3=N/C(=C\C4=C(CC(O)=O)C(CCC(O)=O)=C(N4)/C=C4\N=C(\C=C\1/N\2)C(CCC(O)=O)=C4C)/C(CCC(O)=O)=C3CC(O)=O
np592,OC(CC(O)=O)C(O)=O
np593,NCCCC(=O)N[C@@H](CC1=CNC=N1)C(O)=O
np594,CC(C)C[C@H](O)C(O)=O
np595,CC(C)CC(=O)N[C@@H](C)C(O)=O
np596,O[C@H](CC1=CC=CC=C1)C(O)=O
np597,C\C(=C/C(O)=O)C(O)=O
np598,OC(C(O)=O)C1=CC(O)=CC=C1
np599,OC[C@H](O)[C@@H](O)C(=O)CO
np600,CC(CC(O)=O)CC(O)=O
np601,CCCC(=O)CC
np602,CC(C)(O)CC(O)=O
np603,OC(CC1=CC=C(O)C=C1)C(O)=O
np604,CCCCCC(=O)O[C@H](CC([O-])=O)C[N+](C)(C)C
np605,OC[C@H]1O[C@H](OC[C@H]2O[C@H](O[C@H]3[C@H](O)[C@@H](O)[C@@H](O)O[C@@H]3CO)[C@H](O)[C@@H](O)[C@@H]2O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
np606,CC(C)C[C@H](NC(=O)CN)C(O)=O
np607,[H][C@@]12CCC([C@H](C)CCC(O)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])[C@H](O)[C@H](O)[C@]2([H])C[C@H](O)CC[C@]12C
np608,[H][C@@]12CC[C@H]([C@H](C)CCC(O)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2C[C@H](O)CC[C@]12C
np609,OC(=O)CC1=CNC2=CC=C(O)C=C12
np610,OC(=O)CCC1=CC=CC=C1
np611,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
np612,C[C@H](NC(C)=O)C(O)=O
np613,OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)C1=CNC(=O)NC1=O
np614,CC(O)C(=O)OC[C@@H](O)[C@@H](O)[C@@H]1O[C@@](O)(C[C@H](O)[C@H]1NC(C)=O)C(O)=O
np615,CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@@H](O)CCCCCCCCCCCCCCCC
np616,CCCCCCCCCCCCCCCCCCC(O)=O
np617,[H][C@]1(O[C@](O)(C[C@H](O)[C@H]1NC(C)=O)C(O)=O)[C@H](O)[C@H](O)CO
np618,[H][C@@]12CC[C@H](C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2CC(CC[C@]12C)OS(O)(=O)=O
np619,OC(CC1=CC=CC=C1)C(O)=O
np620,CC1=C2NC(\C=C3/N=C(/C=C4\N\C(=C/C5=N/C(=C\2)/C(C)=C5CCC(O)=O)C(CCC(O)=O)=C4CC(O)=O)C(CCC(O)=O)=C3CC(O)=O)=C1CCC(O)=O
np621,CC(=O)N[C@H]1[C@H](O)O[C@H](CO)[C@H](OS(O)(=O)=O)[C@@H]1O
np622,OC(=O)CCCCCCCCCCCCCCCCC(O)=O
np623,CCC(=O)NCC(O)=O
np624,OC(=O)CCCCCCCC(O)=O
np625,CC(=O)N[C@@H]1[C@@H](O)C[C@](O)(O[C@H]1[C@H](OC(C)=O)[C@H](O)CO)C(O)=O
np626,O=C1NC(=O)C2=CNNC2=N1
np627,C[C@H](O)[C@H](O)C1CNC2=C(N1)C(=O)N=C(N)N2
np628,OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C(=O)NC(=O)C=C1C(O)=O
np629,CC1=C(CCC(O)=O)/C2=C/C3=C(CCC(O)=O)C(CC(O)=O)=C(N3)\C=C3/N=C(/C=C4\N=C(\C=C\1/N\2)C(C)=C4CCC(O)=O)C(C)=C3CCC(O)=O
np630,CCCCCCCCCCCCCCCC(=O)NC(CO)C(O)\C=C\CCCCCCCCCCCCC
np631,CCCCCCCC(=O)O[C@H](CC([O-])=O)C[N+](C)(C)C
np632,OC(=O)CCCCCCCCC(O)=O
np633,N[C@H](CC1=CC(I)=C(OC2=CC=C(O)C=C2)C=C1)C(O)=O
np634,CC(=O)N[C@@H]1[C@@H](O)C[C@](O)(O[C@H]1[C@H](O)[C@H](O)COC(C)=O)C(O)=O
np635,CC(C)CCCC(C)CCCC(C)CCCC(C)C(O)=O
np636,CC(=O)N[C@@H]1[C@H](C[C@](O)(O[C@H]1C(O)C(O)CO)C(O)=O)OC(C)=O
np637,NC1=C(N=CN1[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O)C(=O)N[C@@H](CC(O)=O)C(O)=O
np638,CCCCCCC(=O)OCC
np639,CC(C)CCCC(C)CCCC(C)CCCC(C)CC(O)=O
np640,NC1=NC2=NC=CN=C2C(=O)N1
np641,CC(=O)N[C@H]1[C@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O
np642,OC(=O)C1CCC(=O)N1
np643,CCCCCCCCCCCCCC(O)=O
np644,OC(COP(O)(O)=O)C(O)=O
np645,CCCC(=O)NCC(O)=O
