NameA,NameB,CmpdA,CmpdB,A#,B#,MCS,MCSAtomCount,MCSS
d15,d10,CNCC[C@@H](OC1=CC=CC=C1C)C1=CC=CC=C1,CC(N)CC1=CC=CC=C1,19,10,[#6&!R]-&!@[#6&!R]-&!@[#6&!R]-&!@[#6]1:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@1,9,0.45
d10,d16,CC(N)CC1=CC=CC=C1,NCC(CC(O)=O)C1=CC=C(Cl)C=C1,10,14,[#6&!R]-&!@[#6&!R]-&!@[#6&!R]-&!@[#6]1:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@1,9,0.6
d16,d10,NCC(CC(O)=O)C1=CC=C(Cl)C=C1,CC(N)CC1=CC=CC=C1,14,10,[#6&!R]-&!@[#6&!R]-&!@[#6&!R]-&!@[#6]1:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@1,9,0.6
d10,d17,CC(N)CC1=CC=CC=C1,[H][C@]12CC[C@]([H])(C[C@@]([H])(C1)OC(C1=CC=CC=C1)C1=CC=CC=C1)N2C,10,23,[#6&!R]-&!@[#6]1:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@1,7,0.2692307692307692
d17,d10,[H][C@]12CC[C@]([H])(C[C@@]([H])(C1)OC(C1=CC=CC=C1)C1=CC=CC=C1)N2C,CC(N)CC1=CC=CC=C1,23,10,[#6&!R]-&!@[#6]1:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@1,7,0.2692307692307692
d10,d18,CC(N)CC1=CC=CC=C1,[H][C@@]12CCCN1C(=O)[C@H](CC(C)C)N1C(=O)[C@](NC(=O)[C@H]3CN(C)[C@]4([H])CC5=C(Br)NC6=CC=CC(=C56)C4=C3)(O[C@@]21O)C(C)C,10,43,"[#6]1:,-;@[#6]:,-;@[#6]:&@[#6]:&@[#6]:,-;@[#6]:,-;@1",6,0.1276595744680851
d18,d10,[H][C@@]12CCCN1C(=O)[C@H](CC(C)C)N1C(=O)[C@](NC(=O)[C@H]3CN(C)[C@]4([H])CC5=C(Br)NC6=CC=CC(=C56)C4=C3)(O[C@@]21O)C(C)C,CC(N)CC1=CC=CC=C1,43,10,"[#6]1:,-;@[#6]:,-;@[#6]:&@[#6]:&@[#6]:,-;@[#6]:,-;@1",6,0.1276595744680851
d10,d19,CC(N)CC1=CC=CC=C1,CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1CC4=C5C(O[C@@H]2[C@@]35CCN1CC1CC1)=C(O)C=C4,10,34,"[#6&!R]-&!@[#6&!R]-&!@[#6&!R]-&!@[#6]1:,-;@[#6]:,-;@[#6]:,-;@[#6]:,-;@[#6]:,-;@[#6]:,-;@1",9,0.2571428571428571
d19,d10,CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1CC4=C5C(O[C@@H]2[C@@]35CCN1CC1CC1)=C(O)C=C4,CC(N)CC1=CC=CC=C1,34,10,"[#6&!R]-&!@[#6&!R]-&!@[#6&!R]-&!@[#6]1:,-;@[#6]:,-;@[#6]:,-;@[#6]:,-;@[#6]:,-;@[#6]:,-;@1",9,0.2571428571428571
d10,d20,CC(N)CC1=CC=CC=C1,CC(NC(C)(C)C)C(=O)C1=CC(Cl)=CC=C1,10,16,[#6&!R]-&!@[#6&!R](-&!@[#7&!R])-&!@[#6&!R]-&!@[#6]1:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@1,10,0.625
d20,d10,CC(NC(C)(C)C)C(=O)C1=CC(Cl)=CC=C1,CC(N)CC1=CC=CC=C1,16,10,[#6&!R]-&!@[#6&!R](-&!@[#7&!R])-&!@[#6&!R]-&!@[#6]1:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@1,10,0.625
d11,d11,[H][C@]12CC3=C(C(O)=C(O)C=C3)C3=CC=CC(CCN1C)=C23,[H][C@]12CC3=C(C(O)=C(O)C=C3)C3=CC=CC(CCN1C)=C23,20,20,[#6]12-&@[#6]-&@[#6]3:&@[#6](-&@[#6]4:&@[#6]-&@1:&@[#6](-&@[#6]-&@[#6]-&@[#7]-&@2-&!@[#6&!R]):&@[#6]:&@[#6]:&@[#6]:&@4):&@[#6](-&!@[#8&!R]):&@[#6](:&@[#6]:&@[#6]:&@3)-&!@[#8&!R],20,1.0
d11,d12,[H][C@]12CC3=C(C(O)=C(O)C=C3)C3=CC=CC(CCN1C)=C23,C[C@@H](O[C@H]1OCCN(CC2=NNC(=O)N2)[C@H]1C1=CC=C(F)C=C1)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F,20,37,"[#6]1-,:;@[#6]-,:;@[#6]:&@[#6]-,:;@[#6]:&@[#6]-,:;@1",6,0.11764705882352941
d12,d11,C[C@@H](O[C@H]1OCCN(CC2=NNC(=O)N2)[C@H]1C1=CC=C(F)C=C1)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F,[H][C@]12CC3=C(C(O)=C(O)C=C3)C3=CC=CC(CCN1C)=C23,37,20,"[#6]1-,:;@[#6]-,:;@[#6]:&@[#6]-,:;@[#6]:&@[#6]-,:;@1",6,0.11764705882352941
d11,d13,[H][C@]12CC3=C(C(O)=C(O)C=C3)C3=CC=CC(CCN1C)=C23,ClC1=CC=CC(N2CCN(CCCCOC3=CC4=C(CCC(=O)N4)C=C3)CC2)=C1Cl,20,30,"[#6]1(-,:;@[#6&R])-&@[#7]-&@[#6]-&@[#6]-&@[#6]:,-;@[#6]-,:;@1:&@[#6&R]-,:;@[#6&R]:&@[#6&R]-&!@[#8&!R]",11,0.28205128205128205
d13,d11,ClC1=CC=CC(N2CCN(CCCCOC3=CC4=C(CCC(=O)N4)C=C3)CC2)=C1Cl,[H][C@]12CC3=C(C(O)=C(O)C=C3)C3=CC=CC(CCN1C)=C23,30,20,"[#6]1(-,:;@[#6&R])-&@[#7]-&@[#6]-&@[#6]-&@[#6]:,-;@[#6]-,:;@1:&@[#6&R]-,:;@[#6&R]:&@[#6&R]-&!@[#8&!R]",11,0.28205128205128205
d11,d14,[H][C@]12CC3=C(C(O)=C(O)C=C3)C3=CC=CC(CCN1C)=C23,OC(=O)\C=C/C(O)=O.CN1CC2C(C1)C1=C(OC3=CC=CC=C23)C=CC(Cl)=C1,20,28,[#6&R](-&@[#6&R]-&@[#6]1:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@1)-&@[#7&R](-&@[#6&R]-&@[#6&R]-&@[#6]1:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@1)-&!@[#6&!R],18,0.6
d14,d11,OC(=O)\C=C/C(O)=O.CN1CC2C(C1)C1=C(OC3=CC=CC=C23)C=CC(Cl)=C1,[H][C@]12CC3=C(C(O)=C(O)C=C3)C3=CC=CC(CCN1C)=C23,28,20,[#6&R](-&@[#6&R]-&@[#6]1:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@1)-&@[#7&R](-&@[#6&R]-&@[#6&R]-&@[#6]1:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@1)-&!@[#6&!R],18,0.6
d11,d15,[H][C@]12CC3=C(C(O)=C(O)C=C3)C3=CC=CC(CCN1C)=C23,CNCC[C@@H](OC1=CC=CC=C1C)C1=CC=CC=C1,20,19,[#8&!R]-&!@[#6]1:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@1,7,0.21875
d15,d11,CNCC[C@@H](OC1=CC=CC=C1C)C1=CC=CC=C1,[H][C@]12CC3=C(C(O)=C(O)C=C3)C3=CC=CC(CCN1C)=C23,19,20,[#8&!R]-&!@[#6]1:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@1,7,0.21875
d11,d16,[H][C@]12CC3=C(C(O)=C(O)C=C3)C3=CC=CC(CCN1C)=C23,NCC(CC(O)=O)C1=CC=C(Cl)C=C1,20,14,"[#6]1:,-;@[#6]:,-;@[#6]:&@[#6]:,-;@[#6]:&@[#6]:,-;@1",6,0.21428571428571427
d16,d11,NCC(CC(O)=O)C1=CC=C(Cl)C=C1,[H][C@]12CC3=C(C(O)=C(O)C=C3)C3=CC=CC(CCN1C)=C23,14,20,"[#6]1:,-;@[#6]:,-;@[#6]:&@[#6]:,-;@[#6]:&@[#6]:,-;@1",6,0.21428571428571427
d11,d17,[H][C@]12CC3=C(C(O)=C(O)C=C3)C3=CC=CC(CCN1C)=C23,[H][C@]12CC[C@]([H])(C[C@@]([H])(C1)OC(C1=CC=CC=C1)C1=CC=CC=C1)N2C,20,23,"[#6&R](-&@[#6&R]-&@[#6&R]:,-;@[#6&R]:,-;@[#6&R]:,-;@[#6&R]-&!@[#8&!R])(-&@[#7&R]-&!@[#6&!R])-&@[#6&R]",10,0.30303030303030304
d17,d11,[H][C@]12CC[C@]([H])(C[C@@]([H])(C1)OC(C1=CC=CC=C1)C1=CC=CC=C1)N2C,[H][C@]12CC3=C(C(O)=C(O)C=C3)C3=CC=CC(CCN1C)=C23,23,20,"[#6&R](-&@[#6&R]-&@[#6&R]:,-;@[#6&R]:,-;@[#6&R]:,-;@[#6&R]-&!@[#8&!R])(-&@[#7&R]-&!@[#6&!R])-&@[#6&R]",10,0.30303030303030304
d11,d18,[H][C@]12CC3=C(C(O)=C(O)C=C3)C3=CC=CC(CCN1C)=C23,[H][C@@]12CCCN1C(=O)[C@H](CC(C)C)N1C(=O)[C@](NC(=O)[C@H]3CN(C)[C@]4([H])CC5=C(Br)NC6=CC=CC(=C56)C4=C3)(O[C@@]21O)C(C)C,20,43,"[#6]1(-&@[#6]-&@[#6]2:&@[#6](-,:;@[#6](:,-;@[#6]-&@1):&@[#6&R]):&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@2)-&@[#7&R](-&@[#6&R]-&@[#6&R]-&@[#6&R])-&!@[#6&!R]",16,0.3404255319148936
d18,d11,[H][C@@]12CCCN1C(=O)[C@H](CC(C)C)N1C(=O)[C@](NC(=O)[C@H]3CN(C)[C@]4([H])CC5=C(Br)NC6=CC=CC(=C56)C4=C3)(O[C@@]21O)C(C)C,[H][C@]12CC3=C(C(O)=C(O)C=C3)C3=CC=CC(CCN1C)=C23,43,20,"[#6]1(-&@[#6]-&@[#6]2:&@[#6](-,:;@[#6](:,-;@[#6]-&@1):&@[#6&R]):&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@2)-&@[#7&R](-&@[#6&R]-&@[#6&R]-&@[#6&R])-&!@[#6&!R]",16,0.3404255319148936
d11,d19,[H][C@]12CC3=C(C(O)=C(O)C=C3)C3=CC=CC(CCN1C)=C23,CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1CC4=C5C(O[C@@H]2[C@@]35CCN1CC1CC1)=C(O)C=C4,20,34,"[#6]1(-&@[#6]-&@[#6]2:&@[#6](-&@[#6]3:,-;@[#6]-&@1:,-;@[#6]:,-;@[#6]:,-;@[#6]:,-;@[#6]:,-;@3):&@[#6]:&@[#6](:&@[#6]:&@[#6]:&@2)-&!@[#8&!R])-&@[#7&R](-&@[#6&R]-&@[#6&R])-&!@[#6&!R]",19,0.5428571428571428
d19,d11,CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1CC4=C5C(O[C@@H]2[C@@]35CCN1CC1CC1)=C(O)C=C4,[H][C@]12CC3=C(C(O)=C(O)C=C3)C3=CC=CC(CCN1C)=C23,34,20,"[#6]1(-&@[#6]-&@[#6]2:&@[#6](-&@[#6]3:,-;@[#6]-&@1:,-;@[#6]:,-;@[#6]:,-;@[#6]:,-;@[#6]:,-;@3):&@[#6]:&@[#6](:&@[#6]:&@[#6]:&@2)-&!@[#8&!R])-&@[#7&R](-&@[#6&R]-&@[#6&R])-&!@[#6&!R]",19,0.5428571428571428
d11,d20,[H][C@]12CC3=C(C(O)=C(O)C=C3)C3=CC=CC(CCN1C)=C23,CC(NC(C)(C)C)C(=O)C1=CC(Cl)=CC=C1,20,16,"[#6]1:,-;@[#6]:,-;@[#6]:&@[#6]:,-;@[#6]:&@[#6]:,-;@1",6,0.2
d20,d11,CC(NC(C)(C)C)C(=O)C1=CC(Cl)=CC=C1,[H][C@]12CC3=C(C(O)=C(O)C=C3)C3=CC=CC(CCN1C)=C23,16,20,"[#6]1:,-;@[#6]:,-;@[#6]:&@[#6]:,-;@[#6]:&@[#6]:,-;@1",6,0.2
d12,d12,C[C@@H](O[C@H]1OCCN(CC2=NNC(=O)N2)[C@H]1C1=CC=C(F)C=C1)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F,C[C@@H](O[C@H]1OCCN(CC2=NNC(=O)N2)[C@H]1C1=CC=C(F)C=C1)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F,37,37,[#6&!R]-&!@[#6&!R](-&!@[#8&!R]-&!@[#6]1-&@[#8]-&@[#6]-&@[#6]-&@[#7](-&@[#6]-&@1-&!@[#6]1:&@[#6]:&@[#6]:&@[#6](:&@[#6]:&@[#6]:&@1)-&!@[#9&!R])-&!@[#6&!R]-&!@[#6]1:&@[#7]:&@[#7]:&@[#6](:&@[#7]:&@1)=&!@[#8&!R])-&!@[#6]1:&@[#6]:&@[#6](:&@[#6]:&@[#6](:&@[#6]:&@1)-&!@[#6&!R](-&!@[#9&!R])(-&!@[#9&!R])-&!@[#9&!R])-&!@[#6&!R](-&!@[#9&!R])(-&!@[#9&!R])-&!@[#9&!R],37,1.0
d12,d13,C[C@@H](O[C@H]1OCCN(CC2=NNC(=O)N2)[C@H]1C1=CC=C(F)C=C1)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F,ClC1=CC=CC(N2CCN(CCCCOC3=CC4=C(CCC(=O)N4)C=C3)CC2)=C1Cl,37,30,[#6]1:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@1,6,0.09836065573770492
d13,d12,ClC1=CC=CC(N2CCN(CCCCOC3=CC4=C(CCC(=O)N4)C=C3)CC2)=C1Cl,C[C@@H](O[C@H]1OCCN(CC2=NNC(=O)N2)[C@H]1C1=CC=C(F)C=C1)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F,30,37,[#6]1:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@1,6,0.09836065573770492
d12,d14,C[C@@H](O[C@H]1OCCN(CC2=NNC(=O)N2)[C@H]1C1=CC=C(F)C=C1)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F,OC(=O)\C=C/C(O)=O.CN1CC2C(C1)C1=C(OC3=CC=CC=C23)C=CC(Cl)=C1,37,28,[#6]1:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@1,6,0.1016949152542373
d14,d12,OC(=O)\C=C/C(O)=O.CN1CC2C(C1)C1=C(OC3=CC=CC=C23)C=CC(Cl)=C1,C[C@@H](O[C@H]1OCCN(CC2=NNC(=O)N2)[C@H]1C1=CC=C(F)C=C1)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F,28,37,[#6]1:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@1,6,0.1016949152542373
d12,d15,C[C@@H](O[C@H]1OCCN(CC2=NNC(=O)N2)[C@H]1C1=CC=C(F)C=C1)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F,CNCC[C@@H](OC1=CC=CC=C1C)C1=CC=CC=C1,37,19,"[#6&!R]-&!@[#6&!R](-&!@[#8&!R]-&!@[#6&R]:,-;@[#6&R])-&!@[#6]1:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@1",11,0.24444444444444444
d15,d12,CNCC[C@@H](OC1=CC=CC=C1C)C1=CC=CC=C1,C[C@@H](O[C@H]1OCCN(CC2=NNC(=O)N2)[C@H]1C1=CC=C(F)C=C1)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F,19,37,"[#6&!R]-&!@[#6&!R](-&!@[#8&!R]-&!@[#6&R]:,-;@[#6&R])-&!@[#6]1:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@1",11,0.24444444444444444
d12,d16,C[C@@H](O[C@H]1OCCN(CC2=NNC(=O)N2)[C@H]1C1=CC=C(F)C=C1)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F,NCC(CC(O)=O)C1=CC=C(Cl)C=C1,37,14,[#6&!R]-&!@[#6&!R]-&!@[#6]1:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@1,8,0.18604651162790697
d16,d12,NCC(CC(O)=O)C1=CC=C(Cl)C=C1,C[C@@H](O[C@H]1OCCN(CC2=NNC(=O)N2)[C@H]1C1=CC=C(F)C=C1)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F,14,37,[#6&!R]-&!@[#6&!R]-&!@[#6]1:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@1,8,0.18604651162790697
d12,d17,C[C@@H](O[C@H]1OCCN(CC2=NNC(=O)N2)[C@H]1C1=CC=C(F)C=C1)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F,[H][C@]12CC[C@]([H])(C[C@@]([H])(C1)OC(C1=CC=CC=C1)C1=CC=CC=C1)N2C,37,23,[#6&R]-&@[#6&R]-&!@[#8&!R]-&!@[#6&!R]-&!@[#6]1:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@1,10,0.2
d17,d12,[H][C@]12CC[C@]([H])(C[C@@]([H])(C1)OC(C1=CC=CC=C1)C1=CC=CC=C1)N2C,C[C@@H](O[C@H]1OCCN(CC2=NNC(=O)N2)[C@H]1C1=CC=C(F)C=C1)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F,23,37,[#6&R]-&@[#6&R]-&!@[#8&!R]-&!@[#6&!R]-&!@[#6]1:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@1,10,0.2
d12,d18,C[C@@H](O[C@H]1OCCN(CC2=NNC(=O)N2)[C@H]1C1=CC=C(F)C=C1)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F,[H][C@@]12CCCN1C(=O)[C@H](CC(C)C)N1C(=O)[C@](NC(=O)[C@H]3CN(C)[C@]4([H])CC5=C(Br)NC6=CC=CC(=C56)C4=C3)(O[C@@]21O)C(C)C,37,43,[#8&!R]-&!@[#6&R](-&@[#8&R]-&@[#6&R]-&@[#6&R])-&@[#6&R]-&@[#7&R],7,0.0958904109589041
d18,d12,[H][C@@]12CCCN1C(=O)[C@H](CC(C)C)N1C(=O)[C@](NC(=O)[C@H]3CN(C)[C@]4([H])CC5=C(Br)NC6=CC=CC(=C56)C4=C3)(O[C@@]21O)C(C)C,C[C@@H](O[C@H]1OCCN(CC2=NNC(=O)N2)[C@H]1C1=CC=C(F)C=C1)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F,43,37,[#8&!R]-&!@[#6&R](-&@[#8&R]-&@[#6&R]-&@[#6&R])-&@[#6&R]-&@[#7&R],7,0.0958904109589041
d12,d19,C[C@@H](O[C@H]1OCCN(CC2=NNC(=O)N2)[C@H]1C1=CC=C(F)C=C1)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F,CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1CC4=C5C(O[C@@H]2[C@@]35CCN1CC1CC1)=C(O)C=C4,37,34,"[#6&!R]-&!@[#6&!R](-&!@[#8&!R])-&!@[#6]1:,-;@[#6]:,-;@[#6]:,-;@[#6]:,-;@[#6]:,-;@[#6]:,-;@1",9,0.14516129032258066
d19,d12,CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1CC4=C5C(O[C@@H]2[C@@]35CCN1CC1CC1)=C(O)C=C4,C[C@@H](O[C@H]1OCCN(CC2=NNC(=O)N2)[C@H]1C1=CC=C(F)C=C1)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F,34,37,"[#6&!R]-&!@[#6&!R](-&!@[#8&!R])-&!@[#6]1:,-;@[#6]:,-;@[#6]:,-;@[#6]:,-;@[#6]:,-;@[#6]:,-;@1",9,0.14516129032258066
d12,d20,C[C@@H](O[C@H]1OCCN(CC2=NNC(=O)N2)[C@H]1C1=CC=C(F)C=C1)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F,CC(NC(C)(C)C)C(=O)C1=CC(Cl)=CC=C1,37,16,[#6&!R]-&!@[#6&!R]-&!@[#6]1:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@1,8,0.17777777777777778
d20,d12,CC(NC(C)(C)C)C(=O)C1=CC(Cl)=CC=C1,C[C@@H](O[C@H]1OCCN(CC2=NNC(=O)N2)[C@H]1C1=CC=C(F)C=C1)C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F,16,37,[#6&!R]-&!@[#6&!R]-&!@[#6]1:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@1,8,0.17777777777777778
d13,d13,ClC1=CC=CC(N2CCN(CCCCOC3=CC4=C(CCC(=O)N4)C=C3)CC2)=C1Cl,ClC1=CC=CC(N2CCN(CCCCOC3=CC4=C(CCC(=O)N4)C=C3)CC2)=C1Cl,30,30,[#17&!R]-&!@[#6]1:&@[#6]:&@[#6]:&@[#6]:&@[#6](:&@[#6]:&@1-&!@[#17&!R])-&!@[#7]1-&@[#6]-&@[#6]-&@[#7](-&@[#6]-&@[#6]-&@1)-&!@[#6&!R]-&!@[#6&!R]-&!@[#6&!R]-&!@[#6&!R]-&!@[#8&!R]-&!@[#6]1:&@[#6]:&@[#6]2:&@[#6](:&@[#6]:&@[#6]:&@1)-&@[#6]-&@[#6]-&@[#6](-&@[#7]-&@2)=&!@[#8&!R],30,1.0
d13,d14,ClC1=CC=CC(N2CCN(CCCCOC3=CC4=C(CCC(=O)N4)C=C3)CC2)=C1Cl,OC(=O)\C=C/C(O)=O.CN1CC2C(C1)C1=C(OC3=CC=CC=C23)C=CC(Cl)=C1,30,28,[#7&R]-&@[#6&R]-&@[#6&R]-&@[#6&R]-&@[#6]1:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@1,10,0.20833333333333334
d14,d13,OC(=O)\C=C/C(O)=O.CN1CC2C(C1)C1=C(OC3=CC=CC=C23)C=CC(Cl)=C1,ClC1=CC=CC(N2CCN(CCCCOC3=CC4=C(CCC(=O)N4)C=C3)CC2)=C1Cl,28,30,[#7&R]-&@[#6&R]-&@[#6&R]-&@[#6&R]-&@[#6]1:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@1,10,0.20833333333333334
d13,d15,ClC1=CC=CC(N2CCN(CCCCOC3=CC4=C(CCC(=O)N4)C=C3)CC2)=C1Cl,CNCC[C@@H](OC1=CC=CC=C1C)C1=CC=CC=C1,30,19,[#6&!R]-&!@[#6&!R]-&!@[#6&!R]-&!@[#8&!R]-&!@[#6]1:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@1,10,0.2564102564102564
d15,d13,CNCC[C@@H](OC1=CC=CC=C1C)C1=CC=CC=C1,ClC1=CC=CC(N2CCN(CCCCOC3=CC4=C(CCC(=O)N4)C=C3)CC2)=C1Cl,19,30,[#6&!R]-&!@[#6&!R]-&!@[#6&!R]-&!@[#8&!R]-&!@[#6]1:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@[#6]:&@1,10,0.2564102564102564
d13,d16,ClC1=CC=CC(N2CCN(CCCCOC3=CC4=C(CCC(=O)N4)C=C3)CC2)=C1Cl,NCC(CC(O)=O)C1=CC=C(Cl)C=C1,30,14,[#6]1:&@[#6]:&@[#6]:&@[#6](:&@[#6]:&@[#6]:&@1)-&!@[#17&!R],7,0.1891891891891892
d16,d13,NCC(CC(O)=O)C1=CC=C(Cl)C=C1,ClC1=CC=CC(N2CCN(CCCCOC3=CC4=C(CCC(=O)N4)C=C3)CC2)=C1Cl,14,30,[#6]1:&@[#6]:&@[#6]:&@[#6](:&@[#6]:&@[#6]:&@1)-&!@[#17&!R],7,0.1891891891891892
d13,d17,ClC1=CC=CC(N2CCN(CCCCOC3=CC4=C(CCC(=O)N4)C=C3)CC2)=C1Cl,[H][C@]12CC[C@]([H])(C[C@@]([H])(C1)OC(C1=CC=CC=C1)C1=CC=CC=C1)N2C,30,23,"[#6&R](-,:;@[#6&R]-&@[#6&R]-&@[#6&R]-&@[#6&R])(-,:;@[#6&R]-,:;@[#6&R]-&!@[#8&!R]-&!@[#6&!R])-&@[#7&R]",10,0.23255813953488372
d17,d13,[H][C@]12CC[C@]([H])(C[C@@]([H])(C1)OC(C1=CC=CC=C1)C1=CC=CC=C1)N2C,ClC1=CC=CC(N2CCN(CCCCOC3=CC4=C(CCC(=O)N4)C=C3)CC2)=C1Cl,23,30,"[#6&R](-,:;@[#6&R]-&@[#6&R]-&@[#6&R]-&@[#6&R])(-,:;@[#6&R]-,:;@[#6&R]-&!@[#8&!R]-&!@[#6&!R])-&@[#7&R]",10,0.23255813953488372
d13,d18,ClC1=CC=CC(N2CCN(CCCCOC3=CC4=C(CCC(=O)N4)C=C3)CC2)=C1Cl,[H][C@@]12CCCN1C(=O)[C@H](CC(C)C)N1C(=O)[C@](NC(=O)[C@H]3CN(C)[C@]4([H])CC5=C(Br)NC6=CC=CC(=C56)C4=C3)(O[C@@]21O)C(C)C,30,43,"[#6]1:&@[#6]:&@[#6](:&@[#6](:&@[#6]:&@[#6]:&@1)-,:;@[#6&R]-&@[#6&R])-,:;@[#7&R]-,:;@[#6&R]",10,0.15873015873015872
